Date,Electricity_Demand_kWh,Temperature_C,Day_of_Week,Holiday_Indicator,Season
2022-01-01,148.77,19.2,Saturday,1,Winter
2022-01-02,156.97,15.3,Sunday,0,Winter
2022-01-03,161.74,14.1,Monday,0,Winter
2022-01-04,145.69,15.6,Tuesday,0,Winter
2022-01-05,155.59,16.7,Wednesday,0,Winter
2022-01-06,136.28,16.4,Thursday,0,Winter
2022-01-07,158.36,18.7,Friday,0,Winter
2022-01-08,143.7,17.9,Saturday,0,Winter
2022-01-09,147.7,17.2,Sunday,0,Winter
2022-01-10,156.33,18.9,Monday,0,Winter
2022-01-11,153.53,24.4,Tuesday,0,Winter
2022-01-12,146.07,12.6,Wednesday,0,Winter
2022-01-13,172.54,22.4,Thursday,0,Winter
2022-01-14,160.04,23.2,Friday,0,Winter
2022-01-15,171.82,19.0,Saturday,0,Winter
2022-01-16,146.11,15.9,Sunday,0,Winter
2022-01-17,164.71,19.7,Monday,0,Winter
2022-01-18,179.7,16.9,Tuesday,0,Winter
2022-01-19,157.56,16.6,Wednesday,0,Winter
2022-01-20,160.77,16.4,Thursday,0,Winter
2022-01-21,160.08,14.1,Friday,0,Winter
2022-01-22,166.58,19.5,Saturday,0,Winter
2022-01-23,163.59,21.1,Sunday,0,Winter
2022-01-24,177.62,18.6,Monday,0,Winter
2022-01-25,169.28,17.1,Tuesday,0,Winter
2022-01-26,187.12,18.3,Wednesday,0,Winter
2022-01-27,168.91,17.3,Thursday,0,Winter
2022-01-28,171.26,20.6,Friday,0,Winter
2022-01-29,184.49,23.5,Saturday,0,Winter
2022-01-30,166.01,16.4,Sunday,0,Winter
2022-01-31,171.62,20.4,Monday,0,Winter
2022-02-01,175.91,18.9,Tuesday,0,Winter
2022-02-02,176.06,16.1,Wednesday,0,Winter
2022-02-03,203.2,18.8,Thursday,0,Winter
2022-02-04,185.06,16.8,Friday,0,Winter
2022-02-05,200.63,21.3,Saturday,0,Winter
2022-02-06,170.65,22.1,Sunday,0,Winter
2022-02-07,169.45,18.8,Monday,0,Winter
2022-02-08,180.65,19.0,Tuesday,0,Winter
2022-02-09,186.97,21.2,Wednesday,0,Winter
2022-02-10,195.76,22.3,Thursday,0,Winter
2022-02-11,194.67,15.9,Friday,0,Winter
2022-02-12,179.33,19.7,Saturday,0,Winter
2022-02-13,189.75,18.9,Sunday,0,Winter
2022-02-14,197.66,22.8,Monday,0,Winter
2022-02-15,187.55,26.1,Tuesday,0,Winter
2022-02-16,195.72,21.7,Wednesday,0,Winter
2022-02-17,164.52,21.6,Thursday,0,Winter
2022-02-18,168.7,24.5,Friday,0,Winter
2022-02-19,184.73,23.2,Saturday,0,Winter
2022-02-20,182.93,20.6,Sunday,0,Winter
2022-02-21,198.14,24.1,Monday,0,Winter
2022-02-22,189.46,22.8,Tuesday,0,Winter
2022-02-23,194.07,20.9,Wednesday,0,Winter
2022-02-24,198.03,21.0,Thursday,0,Winter
2022-02-25,184.4,20.9,Friday,0,Winter
2022-02-26,198.94,21.2,Saturday,0,Winter
2022-02-27,198.08,22.0,Sunday,0,Winter
2022-02-28,187.96,22.6,Monday,0,Winter
2022-03-01,194.21,21.4,Tuesday,0,Spring
2022-03-02,190.53,26.9,Wednesday,0,Spring
2022-03-03,188.27,28.2,Thursday,0,Spring
2022-03-04,177.01,18.3,Friday,0,Spring
2022-03-05,185.27,23.0,Saturday,0,Spring
2022-03-06,192.46,25.0,Sunday,0,Spring
2022-03-07,205.38,22.8,Monday,0,Spring
2022-03-08,193.46,19.0,Tuesday,0,Spring
2022-03-09,190.86,15.5,Wednesday,0,Spring
2022-03-10,196.12,26.3,Thursday,0,Spring
2022-03-11,189.67,28.3,Friday,0,Spring
2022-03-12,194.52,32.0,Saturday,0,Spring
2022-03-13,188.54,27.0,Sunday,0,Spring
2022-03-14,185.89,16.5,Monday,0,Spring
2022-03-15,207.84,18.3,Tuesday,0,Spring
2022-03-16,181.18,25.6,Wednesday,0,Spring
2022-03-17,194.91,28.9,Thursday,0,Spring
2022-03-18,196.21,29.7,Friday,0,Spring
2022-03-19,188.13,23.7,Saturday,0,Spring
2022-03-20,203.32,27.2,Sunday,0,Spring
2022-03-21,204.71,23.0,Monday,0,Spring
2022-03-22,194.02,27.6,Tuesday,0,Spring
2022-03-23,198.68,22.8,Wednesday,0,Spring
2022-03-24,199.08,27.1,Thursday,0,Spring
2022-03-25,197.0,26.4,Friday,0,Spring
2022-03-26,206.88,26.1,Saturday,0,Spring
2022-03-27,194.15,24.8,Sunday,0,Spring
2022-03-28,217.17,25.1,Monday,0,Spring
2022-03-29,210.8,25.4,Tuesday,0,Spring
2022-03-30,210.66,30.1,Wednesday,0,Spring
2022-03-31,182.57,20.8,Thursday,0,Spring
2022-04-01,207.8,23.0,Friday,0,Spring
2022-04-02,190.47,28.5,Saturday,0,Spring
2022-04-03,195.99,22.8,Sunday,0,Spring
2022-04-04,192.19,29.6,Monday,0,Spring
